"","PIN","Sex.x","Region","Year","Major","Grade","Sex.y","Academic.Interest.1","Academic.Interest.2","Translated.SAT.I.Math","‘New’ High School Grades."
"407","N379117418215","F","Singapore","ay1718","URBAN STUDIES",79.51220346,"F","Global Affairs","Economics",NA,"A"
"408","N380117408215","M","Singapore","ay1718","ECONOMICS",70.36191801,"M","Philosophy, Politics and Economics","Global Affairs",NA,NA
"409","N381117405215","F","Singapore","ay1718","URBAN STUDIES",70.87097091,"F","Literature","Arts & Humanities",NA,"A"
"410","N382117401215","M","Singapore","ay1718","LITERATURE",68.59621751,"M","History","Literature",NA,NA
"411","N383117402215","F","Singapore","ay1718","DDP LAW",75.45527173,"F","Psychology","Anthropology",NA,"A"
"412","N384117425215","M","Singapore","ay1718","ENVIRONMENTAL STUDIES",74.16561121,"M","Arts & Humanities","Global Affairs",NA,NA
"413","N385117424215","M","Singapore","ay1718","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",76.31154069,"M","Literature","Mathematical, Computational and Statistical Sciences",NA,"A"
"414","N387117421215","F","Singapore","ay1718","ARTS AND HUMANITIES",71.19067086,"F","History","Literature",NA,"A"
"415","N388117418215","F","Singapore","ay1718","URBAN STUDIES",79.59090784,"F","Urban Studies","Environmental Studies",NA,"A"
"416","N390117405215","F","Singapore","ay1718","HISTORY",83.98955701,"F","History","Global Affairs",NA,"A"
"417","N391117401215","F","Singapore","ay1718","GLOBAL AFFAIRS",62.67356118,"F","History","Global Affairs",NA,"A"
"418","N392117402215","M","Singapore","ay1718","ANTHROPOLOGY",77.53959495,"F","Philosophy, Politics and Economics","Global Affairs",NA,"A"
"419","N393117425215","F","Singapore","ay1718","LITERATURE",65.9405823,"F","Literature","Arts & Humanities",NA,"B"
"420","N382117423219","F","Singapore","ay1718","HISTORY",74.26446829,"F","Life Sciences","Philosophy",NA,"A"
"421","N303117425220","F","Other","ay1718","LIFE SCIENCES",68.77489022,"F","History","Life Sciences",740,NA
"422","N340117421222","F","Singapore","ay1718","DDP LAW",77.1530492,"F","Urban Studies","Psychology",NA,"A"
"423","N333117405227","F","Singapore","ay1718","PSYCHOLOGY",79.57919196,"F","Psychology","Life Sciences",NA,"A"
"424","N327117401243","F","Singapore","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",76.89038566,"F","Literature","Philosophy, Politics and Economics",NA,"A"
"425","N332117412243","M","South Asia","ay1718","LIFE SCIENCES",74.71097666,"M","Environmental Studies","Physical Sciences",720,NA
"426","N334117408243","F","Singapore","ay1718","URBAN STUDIES",76.18569058,"F","Global Affairs","Philosophy, Politics and Economics",740,"A"
"427","N335117405243","F","Singapore","ay1718","LIFE SCIENCES",71.29241129,"F","Anthropology","Life Sciences",NA,NA
"428","N323117408245","M","Singapore","ay1718",NA,75.87896197,"M","Economics",NA,800,NA
"429","N324117405245","M","Other","ay1718","PHILOSOPHY, POLITICS AND ECONOMICS",80.30951884,"M","Philosophy, Politics and Economics","Anthropology",780,"A"
"430","N328117424245","M","Singapore","ay1718","URBAN STUDIES",82.07533371,"M","Arts & Humanities","Mathematical, Computational and Statistical Sciences",NA,NA
"431","N393117421263","F","Singapore","ay1718","PSYCHOLOGY",75.87086347,"F","Philosophy, Politics and Economics","History",NA,"A"
"432","N313117412271","F","Singapore","ay1718","DDP LAW",73.12502596,"F","Philosophy, Politics and Economics","Global Affairs",780,"A"
"433","N314117410271","M","Singapore","ay1718",NA,70.17977054,"M","Philosophy, Politics and Economics","Global Affairs",NA,"C"
"434","N314113414263","M","Singapore","ay1819","ANTHROPOLOGY",75.87839804,"M","Anthropology","Global Affairs",NA,"B"
"435","N360116405246","F","Singapore","ay1819","ENVIRONMENTAL STUDIES",85.2513719,"F","Environmental Studies","Anthropology",NA,"A"
"436","N330116410247","F","East Asia","ay1819","PHYSICAL SCIENCES",85.65314304,"F","Physical Sciences","Physical Sciences",800,NA
"437","N316116421296","F","South Asia","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",74.16231877,"F","Philosophy, Politics and Economics","Undecided",740,NA
"438","N395117414218","F","Singapore","ay1819","PSYCHOLOGY",80.49733333,"F","Psychology","History",NA,"A"
"439","N359117405268","F","Singapore","ay1819","ARTS AND HUMANITIES",80.22087022,"F","Arts & Humanities","Urban Studies",NA,"A"
"440","N321118418223","M","Singapore","ay1819","PHILOSOPHY",83.12729392,"M","Philosophy","Undecided",NA,NA
"441","N300118421234","M","Singapore","ay1819","URBAN STUDIES",78.37422772,"M","Urban Studies","Economics",NA,"B"
"442","N391118421237","M","Singapore","ay1819","GLOBAL AFFAIRS",76.40164158,"M","Global Affairs","Philosophy, Politics and Economics",NA,"A"
"443","N368118423250","F","Singapore","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",71.79521846,"F","Mathematical, Computational and Statistical Sciences","Physical Sciences",NA,NA
"444","N320119425201","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",71.55733235,"M","Philosophy, Politics and Economics","Psychology",NA,"C"
"445","N372119425207","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",72.25957056,"M","Philosophy, Politics and Economics","Mathematical, Computational and Statistical Sciences",730,"A"
"446","N373119424207","F","Europe","ay1819","LIFE SCIENCES",73.9722504,"F","Life Sciences","Physical Sciences",730,NA
"447","N374119423207","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",74.45054189,"F","Philosophy, Politics and Economics","Psychology",NA,"A"
"448","N375119421207","M","Singapore","ay1819","ECONOMICS",84.46199216,"M","Economics","Anthropology",NA,"A"
"449","N376119418207","F","Singapore","ay1819","PHYSICAL SCIENCES",81.58707874,"F","Physical Sciences","Undecided",NA,NA
"450","N377119414207","M","Europe","ay1819","GLOBAL AFFAIRS",82.38224546,"M","Global Affairs","Life Sciences",780,NA
"451","N378119413207","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",74.69191618,"F","Philosophy, Politics and Economics","Economics",NA,"A"
"452","N379119412207","F","Other","ay1819","Undecided",65.25822417,"F","Undecided","Economics",530,NA
"453","N380119402207","F","East Asia","ay1819","ANTHROPOLOGY",73.49810883,"F","Anthropology","Literature",790,"A"
"454","N381119425207","F","Singapore","ay1819","PSYCHOLOGY",77.68023909,"F","Psychology","Economics",NA,"C"
"455","N382119424207","M","Europe","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",74.75993913,"M","Philosophy, Politics and Economics","Global Affairs",790,"C"
"456","N383119423207","F","Singapore","ay1819","ANTHROPOLOGY",80.75702966,"F","Anthropology","Global Affairs",NA,"B"
"457","N384119421207","F","Singapore","ay1819","ARTS AND HUMANITIES",75.67563571,"F","Arts & Humanities","Literature",NA,NA
"458","N385119418207","F","East Asia","ay1819","PSYCHOLOGY",65.44378038,"F","Psychology","Philosophy, Politics and Economics",720,NA
"459","N386119414207","F","Europe","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",83.11559466,"F","Mathematical, Computational and Statistical Sciences","Life Sciences",780,"B"
"460","N387119413207","F","Singapore","ay1819","ARTS AND HUMANITIES",66.39570603,"F","Arts & Humanities","Literature",NA,"B"
"461","N388119412207","F","Singapore","ay1819","ANTHROPOLOGY",72.13138438,"F","Anthropology","Psychology",NA,"A"
"462","N389119410207","M","North America","ay1819","ECONOMICS",76.64638858,"M","Economics","Literature",760,"A"
"463","N390119425207","F","Singapore","ay1819","PSYCHOLOGY",82.74437039,"F","Psychology","Life Sciences",NA,"A"
"464","N391119424207","M","North America","ay1819","PHILOSOPHY",80.31935106,"M","Philosophy","Arts & Humanities",690,"B"
"465","N392119423207","F","Singapore","ay1819","URBAN STUDIES",77.29007808,"F","Urban Studies","Psychology",NA,NA
"466","N393119421207","M","Singapore","ay1819","PSYCHOLOGY",78.91105913,"M","Psychology","Philosophy",NA,NA
"467","N394119418207","F","Singapore","ay1819","LITERATURE",76.69881048,"F","Literature","Psychology",NA,"A"
"468","N395119414207","M","Singapore","ay1819","ARTS AND HUMANITIES",71.75399136,"M","Arts & Humanities","Life Sciences",NA,NA
"469","N396119413207","F","Europe","ay1819","PHYSICAL SCIENCES",85.50855372,"F","Physical Sciences","Arts & Humanities",790,"A"
"470","N397119412207","F","East Asia","ay1819","LIFE SCIENCES",77.38017848,"F","Life Sciences","Physical Sciences",780,"A"
"471","N398119410207","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",86.96291559,"M","Philosophy, Politics and Economics","Undecided",NA,NA
"472","N300119414208","F","Singapore","ay1819","ANTHROPOLOGY",81.92932276,"F","Anthropology","Life Sciences",NA,NA
"473","N301119413208","F","Other","ay1819","PHYSICAL SCIENCES",72.31701034,"F","Physical Sciences","Environmental Studies",620,NA
"474","N302119412208","F","North America","ay1819","LIFE SCIENCES",80.83612291,"F","Life Sciences","History",620,NA
"475","N303119410208","F","Other","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",74.18888351,"F","Mathematical, Computational and Statistical Sciences","Life Sciences",650,"B"
"476","N304119408208","F","Southeast Asia","ay1819","Undecided",82.21623428,"F","Undecided","Psychology",770,"A"
"477","N305119405208","F","Singapore","ay1819","PSYCHOLOGY",81.02403104,"F","Psychology","Arts & Humanities",NA,NA
"478","N306119401208","F","Singapore","ay1819","PSYCHOLOGY",75.59392525,"F","Psychology","Urban Studies",NA,NA
"479","N307119402208","F","Singapore","ay1819","URBAN STUDIES",78.39379722,"F","Urban Studies","Environmental Studies",NA,"A"
"480","N308119425208","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",70.47719662,"M","Philosophy, Politics and Economics","Global Affairs",NA,NA
"481","N309119424208","F","Southeast Asia","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",81.29412087,"F","Philosophy, Politics and Economics","Global Affairs",800,NA
"482","N310119413208","F","Singapore","ay1819","ENVIRONMENTAL STUDIES",78.50688507,"F","Environmental Studies","Global Affairs",NA,"B"
"483","N311119412208","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",90.44306738,"M","Philosophy, Politics and Economics","Global Affairs",NA,"A"
"484","N312119410208","M","Europe","ay1819","LIFE SCIENCES",81.31468706,"M","Life Sciences","Global Affairs",780,"B"
"485","N313119408208","F","South Asia","ay1819","ECONOMICS",77.6200782,"F","Economics","Undecided",780,NA
"486","N314119405208","F","East Asia","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",82.77034769,"F","Mathematical, Computational and Statistical Sciences","Philosophy",780,NA
"487","N315119401208","M","Singapore","ay1819","LITERATURE",75.93856442,"M","Literature","Philosophy, Politics and Economics",NA,NA
"488","N316119402208","F","Europe","ay1819","LIFE SCIENCES",80.78430083,"F","Life Sciences","Physical Sciences",610,"B"
"489","N317119425208","M","Singapore","ay1819","ANTHROPOLOGY",78.98465922,"M","Anthropology","Anthropology",710,"B"
"490","N318119424208","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",76.62174824,"M","Philosophy, Politics and Economics","History",NA,NA
"491","N319119423208","F","North America","ay1819","LIFE SCIENCES",80.31219061,"F","Life Sciences","Physical Sciences",760,NA
"492","N320119412208","M","South Asia","ay1819","Undecided",78.12383727,"M","Undecided","Philosophy, Politics and Economics",740,NA
"493","N321119410208","F","Southeast Asia","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",75.68313454,"F","Mathematical, Computational and Statistical Sciences","Physical Sciences",790,NA
"494","N322119408208","M","Singapore","ay1819","HISTORY",78.37297867,"M","History","Philosophy, Politics and Economics",NA,"A"
"495","N324119401208","F","Singapore","ay1819","PSYCHOLOGY",87.78879287,"F","Psychology","Mathematical, Computational and Statistical Sciences",NA,"A"
"496","N325119402208","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",76.3534103,"F","Philosophy, Politics and Economics","Literature",NA,"A"
"497","N326119425208","M","East Asia","ay1819","ECONOMICS",69.51487048,"M","Economics","Life Sciences",800,"A"
"498","N327119424208","F","Southeast Asia","ay1819","URBAN STUDIES",76.72053619,"F","Urban Studies","Philosophy, Politics and Economics",780,NA
"499","N328119423208","F","Singapore","ay1819","ENVIRONMENTAL STUDIES",74.31526843,"F","Environmental Studies","Arts & Humanities",NA,NA
"500","N329119421208","F","South Asia","ay1819","PSYCHOLOGY",77.222021,"F","Psychology","Global Affairs",730,NA
"501","N330119410208","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",83.43765686,"F","Philosophy, Politics and Economics","Physical Sciences",NA,"A"
"502","N331119408208","F","East Asia","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",74.73433378,"F","Philosophy, Politics and Economics","Global Affairs",780,NA
"503","N332119405208","F","Other","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",76.84307738,"F","Philosophy, Politics and Economics","Global Affairs",760,NA
"504","N333119401208","F","Singapore","ay1819","PSYCHOLOGY",67.55921327,"F","Psychology","Undecided",NA,NA
"505","N334119402208","M","Singapore","ay1819","GLOBAL AFFAIRS",76.20684916,"M","Global Affairs","Philosophy, Politics and Economics",630,NA
"506","N335119425208","F","Singapore","ay1819","ARTS AND HUMANITIES",71.15732125,"F","Arts & Humanities","Philosophy, Politics and Economics",NA,"B"
"507","N336119424208","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",84.38320656,"F","Philosophy, Politics and Economics","Anthropology",780,"B"
"508","N337119423208","M","North America","ay1819","PHILOSOPHY",79.98670071,"M","Philosophy","Global Affairs",680,"B"
"509","N339119418208","M","Singapore","ay1819","ARTS AND HUMANITIES",69.54926619,"M","Arts & Humanities","Undecided",NA,"C"
"510","N340119408208","M","East Asia","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",75.57133794,"M","Philosophy, Politics and Economics","Global Affairs",720,"C"
"511","N341119405208","F","Europe","ay1819","GLOBAL AFFAIRS",80.40311588,"F","Global Affairs","Philosophy, Politics and Economics",680,NA
"512","N342119401208","M","Southeast Asia","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",86.02139795,"M","Mathematical, Computational and Statistical Sciences","Economics",790,"A"
"513","N343119402208","F","Other","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",78.01628074,"F","Philosophy, Politics and Economics","Global Affairs",680,NA
"514","N344119425208","M","North America","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",76.66198605,"M","Mathematical, Computational and Statistical Sciences","Mathematical, Computational and Statistical Sciences",780,"A"
"515","N345119424208","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",75.74458545,"F","Philosophy, Politics and Economics","Global Affairs",NA,NA
"516","N346119423208","F","Singapore","ay1819","LIFE SCIENCES",74.00718703,"F","Life Sciences","Environmental Studies",750,"A"
"517","N347119421208","M","Singapore","ay1819","ECONOMICS",83.22493115,"M","Economics","Arts & Humanities",NA,"A"
"518","N348119418208","F","Singapore","ay1819","ECONOMICS",75.09895046,"F","Economics","Global Affairs",NA,"B"
"519","N349119414208","M","Southeast Asia","ay1819","PHYSICAL SCIENCES",77.72026702,"M","Physical Sciences","Mathematical, Computational and Statistical Sciences",760,NA
"520","N351119401208","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",77.85470498,"F","Philosophy, Politics and Economics","Economics",NA,"A"
"521","N352119402208","F","South Asia","ay1819","ECONOMICS",88.00392544,"F","Economics","Arts & Humanities",800,"A"
"522","N353119425208","M","Singapore","ay1819","URBAN STUDIES",83.53114131,"M","Urban Studies","Anthropology",NA,"A"
"523","N354119424208","F","Europe","ay1819","LIFE SCIENCES",81.11274435,"F","Life Sciences","Psychology",NA,"B"
"524","N355119423208","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",78.0803827,"F","Philosophy, Politics and Economics","Economics",780,"A"
"525","N356119421208","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",79.00138709,"F","Philosophy, Politics and Economics","Global Affairs",720,"A"
"526","N357119418208","M","Europe","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",77.98405601,"M","Philosophy, Politics and Economics","Global Affairs",700,NA
"527","N358119414208","F","Singapore","ay1819","LITERATURE",69.9390469,"F","Literature","Literature",NA,"B"
"528","N359119413208","M","North America","ay1819","LIFE SCIENCES",78.83976012,"M","Life Sciences","Arts & Humanities",700,"B"
"529","N360119401208","M","South Asia","ay1819","LIFE SCIENCES",81.50159841,"M","Life Sciences","Mathematical, Computational and Statistical Sciences",760,"A"
"530","N361119402208","M","Singapore","ay1819","HISTORY",80.03652803,"M","History","Philosophy, Politics and Economics",760,NA
"531","N362119425208","F","Europe","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",79.03459874,"F","Philosophy, Politics and Economics","Economics",720,NA
"532","N363119424208","F","Singapore","ay1819","LITERATURE",75.14816257,"F","Literature","Anthropology",NA,NA
"533","N364119423208","F","Singapore","ay1819","ARTS AND HUMANITIES",74.71603529,"F","Arts & Humanities","Philosophy, Politics and Economics",790,"A"
"534","N365119421208","M","Singapore","ay1819","ENVIRONMENTAL STUDIES",83.78095606,"M","Environmental Studies","Life Sciences",NA,NA
"535","N366119418208","M","Other","ay1819","LIFE SCIENCES",79.07209783,"M","Life Sciences","Life Sciences",800,NA
"536","N367119414208","M","North America","ay1819","URBAN STUDIES",82.07795873,"M","Urban Studies","Economics",760,NA
"537","N368119413208","F","Other","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",75.08755956,"F","Philosophy, Politics and Economics","Global Affairs",640,NA
"538","N369119412208","F","East Asia","ay1819","ENVIRONMENTAL STUDIES",82.89375168,"F","Environmental Studies","Philosophy, Politics and Economics",800,NA
"539","N370119402208","M","Other","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",79.19828755,"M","Mathematical, Computational and Statistical Sciences","Physical Sciences",740,NA
"540","N371119425208","M","Other","ay1819","ECONOMICS",70.33519824,"M","Economics","Philosophy, Politics and Economics",790,NA
"541","N372119424208","M","Europe","ay1819","ECONOMICS",76.39220291,"M","Economics","Mathematical, Computational and Statistical Sciences",750,"A"
"542","N373119423208","F","Singapore","ay1819","ECONOMICS",82.25886177,"F","Economics","Global Affairs",NA,"A"
"543","N376119414208","F","North America","ay1819","GLOBAL AFFAIRS",77.02458097,"F","Global Affairs","Anthropology",710,NA
"544","N377119413208","M","Singapore","ay1819","ARTS AND HUMANITIES",82.26178718,"M","Arts & Humanities","Physical Sciences",NA,"A"
"545","N378119412208","M","Singapore","ay1819","ECONOMICS",76.82503392,"M","Economics","Global Affairs",800,"A"
"546","N379119410208","F","East Asia","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",86.64648186,"F","Mathematical, Computational and Statistical Sciences","Mathematical, Computational and Statistical Sciences",800,"A"
"547","N380119425208","M","East Asia","ay1819","ECONOMICS",85.47238865,"M","Economics","Philosophy, Politics and Economics",800,NA
"548","N381119424208","F","Singapore","ay1819","LITERATURE",67.99037804,"F","Literature","Arts & Humanities",NA,NA
"549","N382119423208","M","Singapore","ay1819","LITERATURE",78.6366339,"M","Literature","Psychology",NA,"B"
"550","N383119421208","F","South Asia","ay1819","GLOBAL AFFAIRS",74.03627322,"F","Global Affairs","Arts & Humanities",680,NA
"551","N384119418208","F","Singapore","ay1819","LITERATURE",76.25198794,"F","Literature","Philosophy, Politics and Economics",690,"A"
"552","N385119414208","F","North America","ay1819","GLOBAL AFFAIRS",67.76557776,NA,NA,NA,NA,NA
"553","N386119413208","M","East Asia","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",80.85931655,"M","Mathematical, Computational and Statistical Sciences","Mathematical, Computational and Statistical Sciences",770,"B"
"554","N387119412208","F","Singapore","ay1819","ARTS AND HUMANITIES",71.23109151,"F","Arts & Humanities","Anthropology",NA,"C"
"555","N388119410208","M","Singapore","ay1819","ECONOMICS",89.43736685,"M","Economics","Philosophy, Politics and Economics",NA,"A"
"556","N389119408208","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",79.20942248,"F","Philosophy, Politics and Economics","Undecided",NA,"B"
"557","N390119424208","M","Singapore","ay1819","PSYCHOLOGY",68.1209371,"M","Psychology","Philosophy",NA,NA
"558","N391119423208","F","Singapore","ay1819","LITERATURE",76.97418998,"F","Literature","Arts & Humanities",NA,"A"
"559","N392119421208","M","Singapore","ay1819","ECONOMICS",77.81693877,"M","Economics","Life Sciences",NA,"A"
"560","N393119418208","F","Singapore","ay1819","Undecided",78.12472523,"F","Undecided","Undecided",NA,"A"
"561","N394119414208","M","South Asia","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",74.71792121,"M","Philosophy, Politics and Economics","Economics",710,NA
"562","N396119412208","M","Singapore","ay1819","PHILOSOPHY",81.9965037,"M","Philosophy","Mathematical, Computational and Statistical Sciences",NA,"A"
"563","N397119410208","F","Singapore","ay1819","LITERATURE",78.40684426,"F","Literature","Arts & Humanities",NA,"A"
"564","N398119408208","M","Europe","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",81.0895036,"M","Mathematical, Computational and Statistical Sciences","Mathematical, Computational and Statistical Sciences",740,NA
"565","N399119405208","M","East Asia","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",80.47626382,"M","Mathematical, Computational and Statistical Sciences","Undecided",770,NA
"566","N300119413209","M","South Asia","ay1819","ECONOMICS",78.60165545,"M","Economics","Philosophy, Politics and Economics",710,NA
"567","N301119412209","F","South Asia","ay1819","ECONOMICS",78.60190998,"F","Economics","Life Sciences",740,NA
"568","N302119410209","M","Southeast Asia","ay1819","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",76.32445779,"M","Mathematical, Computational and Statistical Sciences","Economics",770,"B"
"569","N303119408209","F","Singapore","ay1819","ANTHROPOLOGY",73.30359116,"F","Anthropology","Urban Studies",NA,NA
"570","N304119405209","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",71.38385289,"F","Philosophy, Politics and Economics","Arts & Humanities",NA,NA
"571","N305119401209","F","Singapore","ay1819","ANTHROPOLOGY",78.4103131,"F","Anthropology","Environmental Studies",720,NA
"572","N306119402209","M","Singapore","ay1819","HISTORY",72.15300642,"M","History","Global Affairs",NA,"C"
"573","N307119425209","M","East Asia","ay1819","Undecided",74.07287839,"M","Undecided","Undecided",760,NA
"574","N308119424209","F","Singapore","ay1819","PSYCHOLOGY",76.73771412,"F","Psychology","Economics",NA,"A"
"575","N309119423209","F","Singapore","ay1819","ANTHROPOLOGY",75.02702342,"F","Anthropology","Arts & Humanities",NA,"B"
"576","N310119412209","F","Other","ay1819","GLOBAL AFFAIRS",74.59054991,"F","Global Affairs","History",660,NA
"577","N311119410209","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",79.40245523,"M","Philosophy, Politics and Economics","Global Affairs",690,NA
"578","N312119408209","F","Singapore","ay1819","ENVIRONMENTAL STUDIES",76.51169327,"F","Environmental Studies","Philosophy, Politics and Economics",NA,NA
"579","N313119405209","F","North America","ay1819","PSYCHOLOGY",78.87573495,"F","Psychology","Philosophy",790,"D"
"580","N314119401209","F","Singapore","ay1819","PSYCHOLOGY",76.24724811,"F","Psychology","Environmental Studies",NA,"A"
"581","N315119402209","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",81.57239847,"F","Philosophy, Politics and Economics","Literature",NA,"B"
"582","N316119425209","F","Singapore","ay1819","ANTHROPOLOGY",76.26374503,"F","Anthropology","Arts & Humanities",NA,NA
"583","N317119424209","M","Singapore","ay1819","HISTORY",75.87468596,"M","History","Literature",NA,"A"
"584","N318119423209","M","Singapore","ay1819","ANTHROPOLOGY",78.94411896,"M","Anthropology","Philosophy, Politics and Economics",NA,NA
"585","N319119421209","F","North America","ay1819","GLOBAL AFFAIRS",84.56822207,"F","Global Affairs","Philosophy, Politics and Economics",730,"A"
"586","N320119410209","F","Other","ay1819","GLOBAL AFFAIRS",71.78325383,"F","Global Affairs","Philosophy, Politics and Economics",740,NA
"587","N321119408209","M","East Asia","ay1819","ENVIRONMENTAL STUDIES",79.47462474,"M","Environmental Studies","Economics",800,"A"
"588","N322119405209","M","Southeast Asia","ay1819","ECONOMICS",85.78031262,"M","Economics","Philosophy, Politics and Economics",770,"C"
"589","N323119401209","F","Singapore","ay1819","Undecided",86.93582636,"F","Undecided","Undecided",NA,"A"
"590","N324119402209","M","Singapore","ay1819","HISTORY",72.61554113,"M","History","Global Affairs",NA,"B"
"591","N325119425209","F","Singapore","ay1819","Undecided",80.1562807,"F","Life Sciences","Philosophy, Politics and Economics",800,NA
"592","N326119424209","M","Singapore","ay1819","PHILOSOPHY",82.63642953,"M","Philosophy","Psychology",NA,"A"
"593","N327119423209","F","Other","ay1819","LIFE SCIENCES",80.86218981,"F","Life Sciences",NA,740,NA
"594","N328119421209","F","Singapore","ay1819","LITERATURE",76.07793531,"F","Literature","Anthropology",NA,NA
"595","N329119418209","F","South Asia","ay1819","PSYCHOLOGY",76.89403081,"F","Psychology","Literature",720,"B"
"596","N330119408209","F","North America","ay1819","GLOBAL AFFAIRS",75.51401413,"F","Global Affairs","Philosophy, Politics and Economics",700,NA
"597","N331119405209","M","North America","ay1819","GLOBAL AFFAIRS",74.57324921,"M","Global Affairs","Philosophy, Politics and Economics",780,NA
"598","N332119401209","F","Singapore","ay1819","PHILOSOPHY",75.09617861,"F","Philosophy","Literature",NA,NA
"599","N333119402209","F","East Asia","ay1819","PSYCHOLOGY",78.55847726,"F","Psychology","History",780,NA
"600","N334119425209","M","Singapore","ay1819","GLOBAL AFFAIRS",74.85379781,"M","Global Affairs","Philosophy, Politics and Economics",NA,"B"
"601","N335119424209","F","North America","ay1819","ENVIRONMENTAL STUDIES",81.35349032,"F","Environmental Studies","Economics",780,"C"
"602","N336119423209","M","Singapore","ay1819","PSYCHOLOGY",76.32589328,"M","Psychology","Economics",730,"A"
"603","N337119421209","M","Singapore","ay1819","LIFE SCIENCES",80.57837674,"M","Life Sciences",NA,720,NA
"604","N338119418209","F","Singapore","ay1819","GLOBAL AFFAIRS",75.13535819,"F","Global Affairs","Environmental Studies",NA,NA
"605","N339119414209","F","East Asia","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",59.00728008,"F","Philosophy, Politics and Economics","Urban Studies",690,NA
"606","N340119405209","M","Southeast Asia","ay1819","ECONOMICS",76.31999674,"M","Economics","Undecided",720,NA
"607","N342119402209","M","East Asia","ay1819","GLOBAL AFFAIRS",69.88258987,"M","Global Affairs","History",710,NA
"608","N343119425209","F","Southeast Asia","ay1819","PSYCHOLOGY",76.8619304,"F","Psychology","Life Sciences",NA,"A"
"609","N344119424209","M","Singapore","ay1819","ECONOMICS",74.57584613,"M","Economics","Anthropology",NA,"B"
"610","N345119423209","M","South Asia","ay1819","PHYSICAL SCIENCES",71.55217695,"M","Physical Sciences","Undecided",710,NA
"611","N346119421209","M","South Asia","ay1819","ARTS AND HUMANITIES",71.62540699,"M","Arts & Humanities","Literature",680,NA
"612","N347119418209","M","Europe","ay1819","URBAN STUDIES",77.54919871,"M","Urban Studies","History",700,NA
"613","N348119414209","F","East Asia","ay1819","ANTHROPOLOGY",75.12612769,"F","Anthropology","Global Affairs",800,NA
"614","N349119413209","M","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",77.67948944,"M","Philosophy, Politics and Economics","Global Affairs",NA,"B"
"615","N350119401209","F","Singapore","ay1819","PHILOSOPHY, POLITICS AND ECONOMICS",78.75991222,"F","Philosophy, Politics and Economics","Global Affairs",NA,"B"
